e2e/playwright.config.ts(10,30): error TS2307: Cannot find module '@playwright/test' or its corresponding type declarations.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(30,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(32,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(35,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(37,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(40,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(42,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(45,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(48,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(52,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(53,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(55,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(56,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(59,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(60,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(63,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/editor/__tests__/fuzzy-match.test.ts(65,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/editor/editor-features.ts(7,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/editor/editor-features.ts(59,35): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(159,28): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(159,35): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(211,36): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(230,9): error TS7006: Parameter 'ed' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(384,24): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(384,31): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(384,41): error TS7006: Parameter 'newName' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(414,27): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(414,34): error TS7006: Parameter 'position' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(457,9): error TS7006: Parameter 'ed' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(480,24): error TS7006: Parameter 'model' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-features.ts(480,31): error TS7006: Parameter 'range' implicitly has an 'any' type.
renderer/lib/code-studio/editor/editor-surface-context-menu.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/editor/editor-surface-context-menu.ts(12,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
renderer/lib/code-studio/editor/model-path.ts(1,31): error TS2307: Cannot find module '@eh/quill-engine/types' or its corresponding type declarations.
renderer/lib/code-studio/editor/monaco-setup.ts(6,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/editor/ts-intellisense.ts(8,30): error TS2307: Cannot find module 'monaco-editor' or its corresponding type declarations.
renderer/lib/code-studio/features/__tests__/collaboration.test.ts(5,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/collaboration.test.ts(6,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/collaboration.test.ts(7,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/collaboration.test.ts(9,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/collaboration.test.ts(11,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(16,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(17,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(19,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(20,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(23,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(25,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(28,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(30,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(33,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(35,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(38,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(40,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(44,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(45,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(46,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(49,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(50,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(53,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(55,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(58,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/commit-message.test.ts(60,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(79,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(82,3): error TS2304: Cannot find name 'beforeEach'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(86,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(88,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(89,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(92,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(94,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(97,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(98,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(101,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(104,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(107,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(115,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(118,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(121,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(124,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(129,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(130,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(133,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(144,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(145,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(148,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(160,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(161,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(162,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(166,5): error TS2304: Cannot find name 'expect'.
renderer/lib/code-studio/features/__tests__/features-deep.test.ts(174,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
